Supplementary Table 9: RT-qPCR records and interpretation,
,
Item,Description
RNA material,"RT-qPCR used aliquots of the 24 h digestive-gland RNA pools prepared for low-dose short-read RNA-seq. Three three-animal source pools were prepared per genotype–age group, giving 18 source pools in total."
Stored sample identifiers,"The retained identifiers label aliquot-level measurements from the 24 h RNA pools. Their mapping to the original laboratory sample identifiers and specific source pools has not been recovered, so between-pool variation remains unresolved."
Record counts,"n_retained_records counts retained aliquot-level measurements within each gene–group label, not independent animals or RNA pools. Source sampling comprised three three-animal RNA pools per genotype–age group at 24 h."
Technical-replicate filter,Ct values were averaged across the three stored technical replicates. A gene–sample record was excluded when the sample standard deviation of the three Ct values exceeded 0.5 cycles.
Reference calculation,The reference Ct was the arithmetic mean of the passing ACTB and RPL7 Ct values for a stored identifier. One passing reference was used when the other failed the filter: 38 identifiers had two passing references and 8 had one.
Existing expression scale,"The retained ΔCt equals target Ct minus reference Ct. Existing relative expression is 2^(−ΔΔCt), calibrated to the mean ΔCt of the stored GD-1-year group for each gene. It is not a 24 h versus 0 h fold change."
Primer design,"Additional transcript matches are predictions from screening the assembly. They are not empirical amplicon-specificity measurements. PRKCD, GSN and ACTB each have one additional predicted transcript match in the final design record."
Analysis scope,"Figure 8 compares genotype–age RT-qPCR summaries descriptively with the 24 h RNA-seq profiles. Ct values and relative expression are unchanged. RT-qPCR means and SD summarise aliquot-level measurements; records are not mapped to source pools, and no between-pool or individual expression–CZTB inference is made."
